longitude,latitude,inkscape_coordinates,name,type
5.792420026745748,48.65281692218128,"759.48645, 568.78802",Burg Szlechin,Forts and Castles
4.673954573017746,48.89928591386688,"695.5896, 554.69897",Merwillsturm,Forts and Castles
3.3431217157181647,46.52443846776172,"619.52185, 690.36407",Burg Kleindorf,Forts and Castles
4.156484842266297,44.11281946425398,"665.95624, 828.14581",Schloss von Diehl,Forts and Castles
4.094868509854442,52.996097285531135,"662.56433, 320.64398",Festung Heldenhame,Forts and Castles
3.657471229298282,53.26021138947895,"637.57867, 305.55191",Schloss Obelstein,Forts and Castles
2.3558507322184488,53.80312555860551,"563.22205, 274.5256",Fort Denkh,Forts and Castles
1.3498694543884406,54.00596934037461,"505.75104, 262.92969",Schloss Middenstag,Forts and Castles
1.0644349191527605,55.888117193816335,"489.47073, 155.40053",Schloss Midfast,Forts and Castles
0.5067624858116835,55.28279301488929,"457.60092, 189.97855",Jägerfestung,Forts and Castles
1.7744159136712012,55.6383942941783,"530.02991, 169.67245",Brass Keep,Forts and Castles
1.6637517111514564,57.50416444758728,"523.73438, 63.080242",Nordenwacht,Forts and Castles
1.1938378989310143,57.74831799668286,"496.89069, 49.128277",Jutongard,Forts and Castles
3.562317835316983,56.473556208161035,"632.18878, 121.97292",Schloss Geschler,Forts and Castles
5.740985007155442,44.859639185522525,"756.49304, 785.49176",Fort Blackfire,Forts and Castles
6.389048104090352,47.1604731589026,"793.55157, 654.04999",Altturm,Forts and Castles
6.470572177977615,49.838505554695345,"798.24792, 501.05469",Sternschloss,Forts and Castles
3.4458052159955743,57.09528684298045,"625.54114, 86.452606",Sigmarstein,Forts and Castles
1.5025998950698858,55.180409903953795,"514.49384, 195.83507",Festung Immelsheid,Forts and Castles
-1.3671205027351778,52.85938152251054,"350.50681, 328.41409",Turm Lasterhaft,Forts and Castles
-3.0021102572640466,52.819265791433025,"257.09564, 330.69379",Tempelwijk,City Districts
-2.988230129374636,52.802485330481694,"257.8884, 331.65256",Suiddock,City Districts
-2.9864312107264386,52.788215119760075,"257.99097, 332.46783",Doodkanaal,City Districts
-2.972566025222781,52.77099810840007,"258.78287, 333.45154",Kruiersmuur,City Districts
-2.958462294955626,52.81546819259543,"259.58929, 330.91107",Noordmuur,City Districts
-2.9472132954759465,52.791919838969406,"260.23163, 332.25647",Ostmuur,City Districts
-2.962006512860026,52.80363663936358,"259.38663, 331.58698",Paleisbuurt,City Districts
-2.9518409684185034,52.77802530495444,"259.96704, 333.05023",Rijkspoort,City Districts
-2.9773361681929416,52.826279684834276,"258.51114, 330.29327",Elfsgemeente,City Districts
-0.27764083915559024,52.778475644339906,"412.75003, 333.04431",Tomb of the Lost Ones,Other
1.2992436596597594,52.757839715010476,"502.84064, 334.23492",The Kromlech,Other
-0.6036559863133855,50.898145067884684,"394.09689, 440.46512",Darkstone Ring,Other
-0.3860021768759836,50.92480256890023,"406.53232, 438.94379",Farbrandt's Tomb,Other
0.27647803063241927,54.563895954562064,"444.43387, 231.04741",Asyrine Tower,Other
1.75244929538957,50.7085689359763,"528.70367, 451.31305",Daemon's Bowl,Other
